replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
8,60,127.14,956.31875,7.02,56.17816,70.96192,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter06_bw07p02.out
8,60,127.6087,952.8332499999999,7.05,56.38394000000001,71.22501,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter08_bw07p05.out
8,60,128.4126,946.8575000000001,7.09,56.739059999999995,71.67368,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter12_bw07p09.out
8,60,128.4941,946.252625,7.1,56.77646,71.71764,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter14_bw07p10.out
8,60,128.64800000000002,989.76025,7.11,56.84404,71.80383,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter09_bw07p11.out
8,60,128.73970000000003,1231.72875,7.11,56.88952000000001,71.85016,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter13_bw07p11.out
8,60,128.8362,1716.0599999999997,7.12,56.93462,71.9016,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter11_bw07p12.out
8,60,128.8924,2702.7312500000003,7.13,56.96465,71.92773000000001,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter07_bw07p13.out
8,60,128.9146,3518.975,7.15,56.9659,71.94885000000001,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter10_bw07p15.out
8,60,128.94650000000001,3695.94125,7.22,56.976820000000004,71.96956999999999,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter03_bw07p22.out
8,60,128.9543,3740.6425,8.2,56.97706,71.97729,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_right_bw08p20.out
8,60,128.9554,3592.925,7.16,56.982,71.9733,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter05_bw07p16.out
8,70,6.731445000000001,800.950125,0.3,2.395741,4.335700999999999,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_base_bw00p30.out
8,70,85.95319999999998,858.808625,3.83,30.628389999999996,55.32478999999999,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_left_bw03p83.out
8,70,141.8278,901.23375,6.32,50.53506000000001,91.29279999999999,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter00_bw06p32.out
8,70,155.797,900.565375,6.94,55.508039999999994,100.289,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter01_bw06p94.out
8,70,166.2772,947.6668749999999,7.41,59.24992,107.02709999999999,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter02_bw07p41.out
8,70,168.22729999999999,969.2565,7.49,59.94357,108.28370000000001,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter04_bw07p49.out
8,70,169.33520000000001,967.2967500000001,7.54,60.34081,108.99439999999998,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter06_bw07p54.out
8,70,169.95530000000002,963.9275000000001,7.57,60.55829,109.39689999999999,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter08_bw07p57.out
8,70,171.02839999999998,958.8857500000001,7.62,60.942260000000005,110.08630000000001,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter12_bw07p62.out
8,70,171.1425,958.2737500000001,7.62,60.981269999999995,110.1609,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter14_bw07p62.out
8,70,171.3439,965.07575,7.63,61.05538,110.28850000000001,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter09_bw07p63.out
8,70,171.46720000000002,1229.96,7.64,61.09779999999999,110.36949999999999,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter13_bw07p64.out
8,70,171.5586,1719.84125,7.64,61.144439999999996,110.41409999999999,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter11_bw07p64.out
8,70,171.7299,2549.0187499999997,7.65,61.195730000000005,110.53419999999997,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter07_bw07p65.out
8,70,171.7558,3533.74125,8.81,61.2026,110.55330000000002,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_right_bw08p81.out
8,70,171.7574,3525.0687500000004,7.76,61.200900000000004,110.5565,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter03_bw07p76.out
8,70,171.77419999999998,3528.4962499999997,7.69,61.207100000000004,110.5671,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter05_bw07p69.out
8,70,171.831,3413.535,7.68,61.22542000000001,110.60560000000002,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load070_iter10_bw07p68.out
8,80,8.79766,800.919125,0.3,2.3934450000000003,6.404230000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_base_bw00p30.out
8,80,127.20440000000002,867.669375,4.34,34.69265,92.5119,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_left_bw04p34.out
8,80,209.90789999999998,923.89225,7.16,57.247569999999996,152.6599,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter00_bw07p16.out
8,80,230.5868,926.183875,7.86,62.88439,167.7024,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter01_bw07p86.out
8,80,246.07719999999998,959.815,8.39,67.10844999999999,178.96869999999998,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter02_bw08p39.out
8,80,248.9869,968.292875,8.49,67.90557,181.08119999999997,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter04_bw08p49.out
8,80,250.62899999999996,966.5988750000001,8.54,68.35264,182.27630000000002,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter06_bw08p54.out
8,80,251.5524,965.7211250000001,8.58,68.60473,182.94769999999997,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter08_bw08p58.out
8,80,253.1322,973.4558750000001,8.63,69.03792,184.0943,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter12_bw08p63.out
8,80,253.29310000000004,973.9275,8.64,69.08238,184.2108,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter14_bw08p64.out
8,80,253.61230000000003,979.5085,8.65,69.16671,184.44560000000004,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter09_bw08p65.out
8,80,253.78220000000002,1205.7549999999999,8.65,69.21303999999999,184.56939999999997,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter13_bw08p65.out
8,80,253.9977,1729.6225,8.66,69.27354,184.7242,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter11_bw08p66.out
8,80,254.06989999999996,3267.6074999999996,8.71,69.29359,184.77620000000002,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter05_bw08p71.out
8,80,254.1793,3275.1025,9.97,69.32288,184.85629999999998,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_right_bw09p97.out
8,80,254.21559999999997,3242.0762499999996,8.7,69.32912999999999,184.8863,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter10_bw08p70.out
8,80,254.23979999999997,3263.5600000000004,8.79,69.33374,184.90609999999998,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter03_bw08p79.out
8,80,254.2608,2523.78125,8.67,69.35272,184.90800000000002,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load080_iter07_bw08p67.out
8,90,12.57179,798.7554999999999,0.3,2.4075889999999998,10.16418,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_base_bw00p30.out
8,90,239.71210000000002,898.4629999999999,5.72,45.78771999999999,193.92430000000002,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_left_bw05p72.out
8,90,395.5069,977.248375,9.44,75.54539,319.96139999999997,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter00_bw09p44.out
8,90,425.3259,982.4054999999997,10.16,81.2415,344.0846,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter04_bw10p16.out
8,90,434.4537000000001,986.1604999999998,10.37,82.9844,351.4694,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter01_bw10p37.out
8,90,437.6549999999999,990.8896250000001,10.45,83.59710000000001,354.0578,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter05_bw10p45.out
8,90,438.3324,989.6676249999998,10.47,83.72809999999998,354.6048,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter10_bw10p47.out
8,90,439.9605,996.3303750000002,10.5,84.0367,355.9236,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter07_bw10p50.out
8,90,440.01939999999996,997.897375,10.51,84.04990000000001,355.9694,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter14_bw10p51.out
8,90,440.52840000000003,999.1828749999999,10.52,84.14720000000001,356.38129999999995,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter11_bw10p52.out
8,90,440.93919999999997,1002.097,10.53,84.2237,356.71529999999996,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter13_bw10p53.out
8,90,441.25939999999997,1002.3273749999998,10.54,84.28560000000002,356.9738,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter09_bw10p54.out
8,90,441.75149999999996,1003.207875,10.55,84.3798,357.37170000000003,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter03_bw10p55.out
8,90,442.1731,1004.690625,10.56,84.4613,357.7117,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter12_bw10p56.out
8,90,445.16110000000003,1011.8850000000001,10.63,85.03099999999999,360.13,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter08_bw10p63.out
8,90,446.8916,1021.9987500000001,10.67,85.363,361.52849999999995,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter06_bw10p67.out
8,90,463.6791,1337.7200000000003,11.07,88.5679,375.1112,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_iter02_bw11p07.out
8,90,466.14200000000005,3074.4837500000003,13.16,89.0407,377.1014,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load090_right_bw13p16.out
8,100,21.59593,797.216125,0.3,2.400193,19.19575,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_base_bw00p30.out
8,100,221.192,804.487,3.07,24.576879999999996,196.6152,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_left_bw03p07.out
8,100,364.9538,809.2130000000001,5.07,40.55042,324.4032,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter00_bw05p07.out
8,100,400.8960000000001,806.354,5.57,44.54399999999999,356.3519999999999,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter01_bw05p57.out
8,100,421.53430000000003,805.5415,5.85,46.83697,374.6977,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter05_bw05p85.out
8,100,427.8512,819.377125,5.94,47.53902,380.31219999999996,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter02_bw05p94.out
8,100,428.0614,819.56925,5.95,47.562380000000005,380.499,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter09_bw05p95.out
8,100,430.03839999999997,910.2020000000001,5.97,47.785039999999995,382.2536,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter06_bw05p97.out
8,100,430.10330000000005,915.055,5.97,47.792249999999996,382.31120000000004,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter13_bw05p97.out
8,100,430.7376,965.008375,5.98,47.86256,382.8752,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter10_bw05p98.out
8,100,430.96239999999995,984.044,5.99,47.88752,383.0752,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter14_bw05p99.out
8,100,431.2471999999999,1009.29,5.99,47.91912000000001,383.3288,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter12_bw05p99.out
8,100,431.6394,1046.2275000000002,6.0,47.96256,383.67680000000007,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter08_bw06p00.out
8,100,432.7664,1169.12,6.01,48.08744000000001,384.6784,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter11_bw06p01.out
8,100,432.88769999999994,1184.1550000000002,6.01,48.10048999999999,384.7872,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load100_iter04_bw06p01.out
